To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/9.2.1/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 
Reusing configuration cache.
> Task :data:account:preBuild UP-TO-DATE
> Task :core:common:preBuild UP-TO-DATE
> Task :core:designsystem:preBuild UP-TO-DATE
> Task :core:database:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:designsystem:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:navigation:preBuild UP-TO-DATE
> Task :core:model:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:model:preBuild UP-TO-DATE
> Task :core:database:preBuild UP-TO-DATE
> Task :core:navigation:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:common:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:domain:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:database:preDebugBuild UP-TO-DATE
> Task :core:designsystem:preDebugBuild UP-TO-DATE
> Task :core:common:preDebugBuild UP-TO-DATE
> Task :data:account:preDebugBuild UP-TO-DATE
> Task :core:navigation:preDebugBuild UP-TO-DATE
> Task :core:domain:preBuild UP-TO-DATE
> Task :core:model:preDebugBuild UP-TO-DATE
> Task :core:network:preBuild UP-TO-DATE
> Task :core:network:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:database:generateDebugResources UP-TO-DATE
> Task :core:designsystem:generateDebugResources UP-TO-DATE
> Task :core:model:generateDebugResources UP-TO-DATE
> Task :core:common:javaPreCompileDebug UP-TO-DATE
> Task :core:model:javaPreCompileDebug UP-TO-DATE
> Task :core:common:generateDebugResources UP-TO-DATE
> Task :core:database:javaPreCompileDebug UP-TO-DATE
> Task :core:designsystem:javaPreCompileDebug UP-TO-DATE
> Task :core:database:processDebugNavigationResources UP-TO-DATE
> Task :core:model:processDebugNavigationResources UP-TO-DATE
> Task :core:common:processDebugNavigationResources UP-TO-DATE
> Task :core:designsystem:processDebugNavigationResources UP-TO-DATE
> Task :data:account:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:domain:preDebugBuild UP-TO-DATE
> Task :core:navigation:generateDebugResources UP-TO-DATE
> Task :core:navigation:javaPreCompileDebug UP-TO-DATE
> Task :core:network:preDebugBuild UP-TO-DATE
> Task :core:domain:javaPreCompileDebug UP-TO-DATE
> Task :data:account:generateDebugResources UP-TO-DATE
> Task :data:account:processDebugNavigationResources UP-TO-DATE
> Task :core:domain:generateDebugResources UP-TO-DATE
> Task :core:navigation:processDebugNavigationResources UP-TO-DATE
> Task :domain:account:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:domain:processDebugNavigationResources UP-TO-DATE
> Task :domain:account:preBuild UP-TO-DATE
> Task :core:network:javaPreCompileDebug UP-TO-DATE
> Task :core:network:generateDebugResources UP-TO-DATE
> Task :domain:account:preDebugBuild UP-TO-DATE
> Task :core:network:processDebugNavigationResources UP-TO-DATE
> Task :data:admin:preBuild UP-TO-DATE
> Task :domain:account:javaPreCompileDebug UP-TO-DATE
> Task :data:admin:preDebugBuild UP-TO-DATE
> Task :domain:account:processDebugNavigationResources UP-TO-DATE
> Task :domain:account:generateDebugResources UP-TO-DATE
> Task :data:admin:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :domain:admin:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :domain:admin:preBuild UP-TO-DATE
> Task :data:admin:processDebugNavigationResources UP-TO-DATE
> Task :data:admin:generateDebugResources UP-TO-DATE
> Task :domain:admin:preDebugBuild UP-TO-DATE
> Task :domain:admin:javaPreCompileDebug UP-TO-DATE
> Task :data:account:javaPreCompileDebug UP-TO-DATE
> Task :domain:admin:processDebugNavigationResources UP-TO-DATE
> Task :domain:admin:generateDebugResources UP-TO-DATE
> Task :data:commerce:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :data:commerce:preBuild UP-TO-DATE
> Task :data:commerce:preDebugBuild UP-TO-DATE
> Task :domain:commerce:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :domain:commerce:preBuild UP-TO-DATE
> Task :data:admin:javaPreCompileDebug UP-TO-DATE
> Task :domain:commerce:preDebugBuild UP-TO-DATE
> Task :data:commerce:processDebugNavigationResources UP-TO-DATE
> Task :data:commerce:generateDebugResources UP-TO-DATE
> Task :domain:commerce:generateDebugResources UP-TO-DATE
> Task :domain:commerce:processDebugNavigationResources UP-TO-DATE
> Task :domain:commerce:javaPreCompileDebug UP-TO-DATE
> Task :data:farm:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :data:farm:preBuild UP-TO-DATE
> Task :data:commerce:javaPreCompileDebug UP-TO-DATE
> Task :data:farm:preDebugBuild UP-TO-DATE
> Task :domain:farm:preBuild UP-TO-DATE
> Task :domain:farm:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :domain:farm:preDebugBuild UP-TO-DATE
> Task :domain:monitoring:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:common:packageDebugResources UP-TO-DATE
> Task :core:designsystem:packageDebugResources UP-TO-DATE
> Task :data:account:packageDebugResources UP-TO-DATE
> Task :core:database:packageDebugResources UP-TO-DATE
> Task :core:model:packageDebugResources UP-TO-DATE
> Task :core:navigation:packageDebugResources UP-TO-DATE
> Task :core:network:packageDebugResources UP-TO-DATE
> Task :core:domain:packageDebugResources UP-TO-DATE
> Task :data:farm:generateDebugResources UP-TO-DATE
> Task :data:farm:processDebugNavigationResources UP-TO-DATE
> Task :domain:farm:generateDebugResources UP-TO-DATE
> Task :domain:farm:processDebugNavigationResources UP-TO-DATE
> Task :data:admin:packageDebugResources UP-TO-DATE
> Task :domain:account:packageDebugResources UP-TO-DATE
> Task :data:commerce:packageDebugResources UP-TO-DATE
> Task :domain:admin:packageDebugResources UP-TO-DATE
> Task :core:model:parseDebugLocalResources UP-TO-DATE
> Task :core:domain:parseDebugLocalResources UP-TO-DATE
> Task :core:database:parseDebugLocalResources UP-TO-DATE
> Task :data:account:parseDebugLocalResources UP-TO-DATE
> Task :core:designsystem:parseDebugLocalResources UP-TO-DATE
> Task :core:network:parseDebugLocalResources UP-TO-DATE
> Task :data:admin:parseDebugLocalResources UP-TO-DATE
> Task :core:common:parseDebugLocalResources UP-TO-DATE
> Task :data:commerce:parseDebugLocalResources UP-TO-DATE
> Task :domain:admin:parseDebugLocalResources UP-TO-DATE
> Task :core:navigation:parseDebugLocalResources UP-TO-DATE
> Task :domain:account:parseDebugLocalResources UP-TO-DATE
> Task :core:common:generateDebugRFile UP-TO-DATE
> Task :domain:account:generateDebugRFile UP-TO-DATE
> Task :data:account:generateDebugRFile UP-TO-DATE
> Task :core:designsystem:generateDebugRFile UP-TO-DATE
> Task :core:navigation:generateDebugRFile UP-TO-DATE
> Task :data:admin:generateDebugRFile UP-TO-DATE
> Task :core:database:generateDebugRFile UP-TO-DATE
> Task :core:network:generateDebugRFile UP-TO-DATE
> Task :domain:admin:generateDebugRFile UP-TO-DATE
> Task :core:model:generateDebugRFile UP-TO-DATE
> Task :domain:monitoring:preBuild UP-TO-DATE
> Task :core:domain:generateDebugRFile UP-TO-DATE
> Task :data:commerce:generateDebugRFile UP-TO-DATE
> Task :domain:social:preBuild UP-TO-DATE
> Task :domain:social:preDebugBuild UP-TO-DATE
> Task :data:monitoring:preBuild UP-TO-DATE
> Task :domain:monitoring:preDebugBuild UP-TO-DATE
> Task :domain:social:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :domain:farm:javaPreCompileDebug UP-TO-DATE
> Task :data:monitoring:preDebugBuild UP-TO-DATE
> Task :data:farm:javaPreCompileDebug UP-TO-DATE
> Task :domain:social:generateDebugResources UP-TO-DATE
> Task :domain:monitoring:javaPreCompileDebug UP-TO-DATE
> Task :data:monitoring:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :domain:monitoring:processDebugNavigationResources UP-TO-DATE
> Task :data:monitoring:generateDebugResources UP-TO-DATE
> Task :domain:monitoring:generateDebugResources UP-TO-DATE
> Task :domain:social:processDebugNavigationResources UP-TO-DATE
> Task :domain:social:javaPreCompileDebug UP-TO-DATE
> Task :data:social:preBuild UP-TO-DATE
> Task :data:social:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:login:preBuild UP-TO-DATE
> Task :data:monitoring:processDebugNavigationResources UP-TO-DATE
> Task :feature:login:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :data:social:preDebugBuild UP-TO-DATE
> Task :data:monitoring:javaPreCompileDebug UP-TO-DATE
> Task :feature:login:preDebugBuild UP-TO-DATE
> Task :feature:onboarding:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:login:generateDebugResources UP-TO-DATE
> Task :domain:commerce:packageDebugResources UP-TO-DATE
> Task :feature:login:processDebugNavigationResources UP-TO-DATE
> Task :feature:onboarding:preBuild UP-TO-DATE
> Task :data:social:generateDebugResources UP-TO-DATE
> Task :data:social:processDebugNavigationResources UP-TO-DATE
> Task :feature:onboarding:preDebugBuild UP-TO-DATE
> Task :data:social:javaPreCompileDebug UP-TO-DATE
> Task :feature:farm-dashboard:preBuild UP-TO-DATE
> Task :feature:farm-dashboard:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:farm-dashboard:preDebugBuild UP-TO-DATE
> Task :domain:commerce:parseDebugLocalResources UP-TO-DATE
> Task :domain:social:packageDebugResources UP-TO-DATE
> Task :data:monitoring:packageDebugResources UP-TO-DATE
> Task :feature:onboarding:processDebugNavigationResources UP-TO-DATE
> Task :domain:monitoring:packageDebugResources UP-TO-DATE
> Task :feature:onboarding:generateDebugResources UP-TO-DATE
> Task :data:monitoring:parseDebugLocalResources UP-TO-DATE
> Task :domain:social:parseDebugLocalResources UP-TO-DATE
> Task :feature:farm-dashboard:generateDebugResources UP-TO-DATE
> Task :feature:farm-dashboard:processDebugNavigationResources UP-TO-DATE
> Task :domain:monitoring:parseDebugLocalResources UP-TO-DATE
> Task :feature:marketplace:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:marketplace:preBuild UP-TO-DATE
> Task :feature:marketplace:preDebugBuild UP-TO-DATE
> Task :domain:commerce:generateDebugRFile UP-TO-DATE
> Task :data:farm:packageDebugResources UP-TO-DATE
> Task :domain:farm:packageDebugResources UP-TO-DATE
> Task :feature:marketplace:generateDebugResources UP-TO-DATE
> Task :data:monitoring:generateDebugRFile UP-TO-DATE
> Task :feature:login:packageDebugResources UP-TO-DATE
> Task :feature:social-feed:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:social-feed:preBuild UP-TO-DATE
> Task :domain:social:generateDebugRFile UP-TO-DATE
> Task :feature:social-feed:preDebugBuild UP-TO-DATE
> Task :domain:monitoring:generateDebugRFile UP-TO-DATE
> Task :feature:marketplace:processDebugNavigationResources UP-TO-DATE
> Task :data:social:packageDebugResources UP-TO-DATE
> Task :feature:monitoring:preBuild UP-TO-DATE
> Task :feature:monitoring:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:monitoring:preDebugBuild UP-TO-DATE
> Task :feature:farmer-tools:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:social-feed:generateDebugResources UP-TO-DATE
> Task :feature:social-feed:processDebugNavigationResources UP-TO-DATE
> Task :feature:farmer-tools:preBuild UP-TO-DATE
> Task :feature:farmer-tools:preDebugBuild UP-TO-DATE
> Task :feature:login:parseDebugLocalResources UP-TO-DATE
> Task :domain:farm:parseDebugLocalResources UP-TO-DATE
> Task :data:farm:parseDebugLocalResources UP-TO-DATE
> Task :feature:monitoring:generateDebugResources UP-TO-DATE
> Task :feature:farmer-tools:generateDebugResources UP-TO-DATE
> Task :feature:monitoring:processDebugNavigationResources UP-TO-DATE
> Task :data:social:parseDebugLocalResources UP-TO-DATE
> Task :feature:marketplace:packageDebugResources UP-TO-DATE
> Task :feature:farmer-tools:processDebugNavigationResources UP-TO-DATE
> Task :feature:login:generateDebugRFile UP-TO-DATE
> Task :feature:enthusiast-tools:preBuild UP-TO-DATE
> Task :feature:enthusiast-tools:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:enthusiast-tools:preDebugBuild UP-TO-DATE
> Task :data:social:generateDebugRFile UP-TO-DATE
> Task :feature:social-feed:packageDebugResources UP-TO-DATE
> Task :feature:analytics:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:analytics:preBuild UP-TO-DATE
> Task :feature:analytics:preDebugBuild UP-TO-DATE
> Task :feature:marketplace:parseDebugLocalResources UP-TO-DATE
> Task :feature:farmer-tools:packageDebugResources UP-TO-DATE
> Task :feature:social-feed:parseDebugLocalResources UP-TO-DATE
> Task :feature:analytics:generateDebugResources UP-TO-DATE
> Task :feature:enthusiast-tools:generateDebugResources UP-TO-DATE
> Task :feature:enthusiast-tools:processDebugNavigationResources UP-TO-DATE
> Task :feature:onboarding:packageDebugResources UP-TO-DATE
> Task :feature:farmer-tools:parseDebugLocalResources UP-TO-DATE
> Task :feature:marketplace:generateDebugRFile UP-TO-DATE
> Task :domain:farm:generateDebugRFile UP-TO-DATE
> Task :data:farm:generateDebugRFile UP-TO-DATE
> Task :feature:social-feed:generateDebugRFile UP-TO-DATE
> Task :feature:profile:preBuild UP-TO-DATE
> Task :feature:enthusiast-tools:javaPreCompileDebug UP-TO-DATE
> Task :feature:farmer-tools:generateDebugRFile UP-TO-DATE
> Task :feature:onboarding:parseDebugLocalResources UP-TO-DATE
> Task :feature:monitoring:packageDebugResources UP-TO-DATE
> Task :feature:profile:preDebugBuild UP-TO-DATE
> Task :feature:profile:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:farm-dashboard:packageDebugResources UP-TO-DATE
> Task :feature:analytics:packageDebugResources UP-TO-DATE
> Task :feature:monitoring:parseDebugLocalResources UP-TO-DATE
> Task :feature:farm-dashboard:parseDebugLocalResources UP-TO-DATE
> Task :feature:profile:processDebugNavigationResources UP-TO-DATE
> Task :feature:profile:generateDebugResources UP-TO-DATE
> Task :feature:onboarding:generateDebugRFile UP-TO-DATE
> Task :feature:monitoring:generateDebugRFile UP-TO-DATE
> Task :feature:farm-dashboard:generateDebugRFile UP-TO-DATE
> Task :feature:analytics:processDebugNavigationResources UP-TO-DATE
> Task :feature:enthusiast-tools:packageDebugResources UP-TO-DATE
> Task :feature:analytics:parseDebugLocalResources UP-TO-DATE
> Task :feature:profile:packageDebugResources UP-TO-DATE
> Task :feature:enthusiast-tools:parseDebugLocalResources UP-TO-DATE
> Task :feature:profile:parseDebugLocalResources UP-TO-DATE
> Task :feature:enthusiast-tools:generateDebugRFile UP-TO-DATE
> Task :feature:analytics:generateDebugRFile UP-TO-DATE
> Task :feature:profile:generateDebugRFile UP-TO-DATE
> Task :core:model:compileDebugKotlin UP-TO-DATE
> Task :core:model:compileDebugJavaWithJavac NO-SOURCE
> Task :core:model:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:model:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :domain:admin:compileDebugKotlin UP-TO-DATE
> Task :domain:admin:compileDebugJavaWithJavac NO-SOURCE
> Task :domain:admin:bundleLibCompileToJarDebug UP-TO-DATE
> Task :domain:admin:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:common:compileDebugKotlin UP-TO-DATE
> Task :core:common:compileDebugJavaWithJavac NO-SOURCE
> Task :core:common:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:common:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :domain:farm:compileDebugKotlin UP-TO-DATE
> Task :domain:farm:compileDebugJavaWithJavac NO-SOURCE
> Task :domain:farm:bundleLibCompileToJarDebug UP-TO-DATE
> Task :domain:farm:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :domain:social:compileDebugKotlin UP-TO-DATE
> Task :domain:social:compileDebugJavaWithJavac NO-SOURCE
> Task :domain:social:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :domain:social:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:database:kspDebugKotlin UP-TO-DATE
> Task :core:navigation:compileDebugKotlin UP-TO-DATE
> Task :core:navigation:compileDebugJavaWithJavac NO-SOURCE
> Task :core:network:compileDebugKotlin UP-TO-DATE
> Task :core:navigation:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:navigation:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:network:compileDebugJavaWithJavac NO-SOURCE
> Task :core:network:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:network:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:database:compileDebugKotlin UP-TO-DATE
> Task :core:database:compileDebugJavaWithJavac NO-SOURCE
> Task :core:database:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:database:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :data:admin:kspDebugKotlin UP-TO-DATE
> Task :data:social:kspDebugKotlin UP-TO-DATE
> Task :core:domain:compileDebugKotlin UP-TO-DATE
> Task :core:domain:compileDebugJavaWithJavac NO-SOURCE
> Task :data:admin:compileDebugKotlin UP-TO-DATE
> Task :core:domain:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:domain:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:designsystem:compileDebugKotlin UP-TO-DATE
> Task :core:designsystem:compileDebugJavaWithJavac NO-SOURCE
> Task :core:designsystem:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:designsystem:bundleLibCompileToJarDebug UP-TO-DATE
> Task :data:admin:compileDebugJavaWithJavac UP-TO-DATE
> Task :data:social:compileDebugKotlin UP-TO-DATE
> Task :domain:account:compileDebugKotlin UP-TO-DATE
> Task :data:social:compileDebugJavaWithJavac UP-TO-DATE
> Task :domain:account:compileDebugJavaWithJavac NO-SOURCE
> Task :domain:account:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :domain:account:bundleLibCompileToJarDebug UP-TO-DATE
> Task :data:account:kspDebugKotlin UP-TO-DATE
> Task :data:admin:transformDebugClassesWithAsm UP-TO-DATE
> Task :data:social:transformDebugClassesWithAsm UP-TO-DATE
> Task :data:admin:bundleLibCompileToJarDebug UP-TO-DATE
> Task :data:social:bundleLibCompileToJarDebug UP-TO-DATE
> Task :data:social:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :data:admin:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :data:account:compileDebugKotlin UP-TO-DATE
> Task :data:account:compileDebugJavaWithJavac UP-TO-DATE
> Task :data:account:transformDebugClassesWithAsm UP-TO-DATE
> Task :data:account:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :data:account:bundleLibCompileToJarDebug UP-TO-DATE

> Task :domain:commerce:compileDebugKotlin FAILED
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/domain/commerce/src/main/kotlin/com/rio/rostry/domain/commerce/repository/AuctionRepository.kt:3:34 Unresolved reference 'Auction'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/domain/commerce/src/main/kotlin/com/rio/rostry/domain/commerce/repository/AuctionRepository.kt:4:34 Unresolved reference 'Bid'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/domain/commerce/src/main/kotlin/com/rio/rostry/domain/commerce/repository/AuctionRepository.kt:15:49 Unresolved reference 'Auction'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/domain/commerce/src/main/kotlin/com/rio/rostry/domain/commerce/repository/AuctionRepository.kt:20:58 Unresolved reference 'Bid'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/domain/commerce/src/main/kotlin/com/rio/rostry/domain/commerce/repository/AuctionRepository.kt:25:40 Unresolved reference 'Auction'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/domain/commerce/src/main/kotlin/com/rio/rostry/domain/commerce/repository/AuctionRepository.kt:35:66 Unresolved reference 'Auction'.

> Task :domain:monitoring:compileDebugKotlin FAILED
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/domain/monitoring/src/main/kotlin/com/rio/rostry/domain/monitoring/repository/GrowthRepository.kt:11:11 Redeclaration:
interface GrowthRepository : Any
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/domain/monitoring/src/main/kotlin/com/rio/rostry/domain/monitoring/repository/HatchingRepository.kt:13:11 Redeclaration:
interface HatchingRepository : Any
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/domain/monitoring/src/main/kotlin/com/rio/rostry/domain/monitoring/repository/MonitoringRepositories.kt:15:11 Redeclaration:
interface GrowthRepository : Any
