To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/9.2.1/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 
Calculating task graph as configuration cache cannot be reused because file 'core\common\build.gradle.kts' has changed.

> Configure project :app
WARNING: The option setting 'android.builtInKotlin=false' is deprecated.
The current default is 'true'.
It will be removed in version 10.0 of the Android Gradle plugin.
WARNING: The option setting 'android.newDsl=false' is deprecated.
The current default is 'true'.
It will be removed in version 10.0 of the Android Gradle plugin.

> Task :build-logic:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :build-logic:compileKotlin UP-TO-DATE
> Task :build-logic:compileJava NO-SOURCE
> Task :build-logic:pluginDescriptors UP-TO-DATE
> Task :build-logic:processResources UP-TO-DATE
> Task :build-logic:classes UP-TO-DATE
> Task :build-logic:jar UP-TO-DATE
> Task :app:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :data:account:preBuild UP-TO-DATE
> Task :app:preBuild UP-TO-DATE
> Task :data:account:preDebugBuild UP-TO-DATE
> Task :core:network:preBuild UP-TO-DATE
> Task :core:navigation:preBuild UP-TO-DATE
> Task :core:model:preBuild UP-TO-DATE
> Task :core:designsystem:preBuild UP-TO-DATE
> Task :core:domain:preBuild UP-TO-DATE
> Task :core:common:preBuild UP-TO-DATE
> Task :core:database:preBuild UP-TO-DATE
> Task :core:common:preDebugBuild UP-TO-DATE
> Task :core:domain:preDebugBuild UP-TO-DATE
> Task :core:designsystem:preDebugBuild UP-TO-DATE
> Task :core:model:preDebugBuild UP-TO-DATE
> Task :core:database:preDebugBuild UP-TO-DATE
> Task :app:preDebugBuild UP-TO-DATE
> Task :app:injectCrashlyticsVersionControlInfoDebug UP-TO-DATE
> Task :core:database:processDebugNavigationResources UP-TO-DATE
> Task :data:account:processDebugNavigationResources UP-TO-DATE
> Task :data:commerce:preBuild UP-TO-DATE
> Task :data:commerce:preDebugBuild UP-TO-DATE
> Task :app:injectCrashlyticsMappingFileIdDebug UP-TO-DATE
> Task :core:model:processDebugNavigationResources UP-TO-DATE
> Task :core:network:preDebugBuild UP-TO-DATE
> Task :core:designsystem:processDebugNavigationResources UP-TO-DATE
> Task :core:domain:processDebugNavigationResources UP-TO-DATE
> Task :app:processDebugGoogleServices UP-TO-DATE
> Task :core:common:processDebugNavigationResources UP-TO-DATE
> Task :data:farm:preBuild UP-TO-DATE
> Task :data:farm:preDebugBuild UP-TO-DATE
> Task :core:navigation:preDebugBuild UP-TO-DATE
> Task :data:social:preBuild UP-TO-DATE
> Task :domain:account:preBuild UP-TO-DATE
> Task :domain:admin:preBuild UP-TO-DATE
> Task :domain:commerce:preBuild UP-TO-DATE
> Task :domain:admin:preDebugBuild UP-TO-DATE
> Task :data:monitoring:preBuild UP-TO-DATE
> Task :data:monitoring:preDebugBuild UP-TO-DATE
> Task :data:admin:preBuild UP-TO-DATE
> Task :data:admin:preDebugBuild UP-TO-DATE
> Task :domain:account:preDebugBuild UP-TO-DATE
> Task :domain:commerce:preDebugBuild UP-TO-DATE
> Task :data:social:preDebugBuild UP-TO-DATE
> Task :core:network:processDebugNavigationResources UP-TO-DATE
> Task :data:commerce:processDebugNavigationResources UP-TO-DATE
> Task :core:navigation:processDebugNavigationResources UP-TO-DATE
> Task :data:monitoring:processDebugNavigationResources UP-TO-DATE
> Task :domain:admin:processDebugNavigationResources UP-TO-DATE
> Task :app:generateDebugBuildConfig UP-TO-DATE
> Task :feature:achievements:preBuild UP-TO-DATE
> Task :domain:account:processDebugNavigationResources UP-TO-DATE
> Task :feature:asset-management:preBuild UP-TO-DATE
> Task :feature:enthusiast-tools:preBuild UP-TO-DATE
> Task :feature:enthusiast-tools:preDebugBuild UP-TO-DATE
> Task :feature:analytics:preBuild UP-TO-DATE
> Task :domain:social:preBuild UP-TO-DATE
> Task :feature:analytics:preDebugBuild UP-TO-DATE
> Task :domain:farm:preBuild UP-TO-DATE
> Task :domain:farm:preDebugBuild UP-TO-DATE
> Task :domain:monitoring:preBuild UP-TO-DATE
> Task :feature:asset-management:preDebugBuild UP-TO-DATE
> Task :data:admin:processDebugNavigationResources UP-TO-DATE
> Task :feature:achievements:preDebugBuild UP-TO-DATE
> Task :domain:monitoring:preDebugBuild UP-TO-DATE
> Task :feature:events:preBuild UP-TO-DATE
> Task :feature:events:preDebugBuild UP-TO-DATE
> Task :domain:social:preDebugBuild UP-TO-DATE
> Task :data:farm:processDebugNavigationResources UP-TO-DATE
> Task :domain:commerce:processDebugNavigationResources UP-TO-DATE
> Task :app:generateDebugResources UP-TO-DATE
> Task :data:social:processDebugNavigationResources UP-TO-DATE
> Task :feature:farmer-tools:preBuild UP-TO-DATE
> Task :feature:farm-dashboard:preBuild UP-TO-DATE
> Task :feature:expert:preBuild UP-TO-DATE
> Task :feature:expert:preDebugBuild UP-TO-DATE
> Task :feature:farmer-tools:preDebugBuild UP-TO-DATE
> Task :feature:farm-dashboard:preDebugBuild UP-TO-DATE
> Task :domain:farm:processDebugNavigationResources UP-TO-DATE
> Task :feature:feedback:preBuild UP-TO-DATE
> Task :feature:feedback:preDebugBuild UP-TO-DATE
> Task :domain:social:processDebugNavigationResources UP-TO-DATE
> Task :feature:analytics:processDebugNavigationResources UP-TO-DATE
> Task :feature:events:processDebugNavigationResources UP-TO-DATE
> Task :feature:enthusiast-tools:processDebugNavigationResources UP-TO-DATE
> Task :domain:monitoring:processDebugNavigationResources UP-TO-DATE
> Task :feature:achievements:processDebugNavigationResources UP-TO-DATE
> Task :feature:asset-management:processDebugNavigationResources UP-TO-DATE
> Task :feature:insights:preBuild UP-TO-DATE
> Task :feature:insights:preDebugBuild UP-TO-DATE
> Task :feature:general:preBuild UP-TO-DATE
> Task :feature:general:preDebugBuild UP-TO-DATE
> Task :feature:marketplace:preBuild UP-TO-DATE
> Task :feature:marketplace:preDebugBuild UP-TO-DATE
> Task :feature:leaderboard:preBuild UP-TO-DATE
> Task :feature:login:preBuild UP-TO-DATE
> Task :feature:listing-management:preBuild UP-TO-DATE
> Task :feature:listing-management:preDebugBuild UP-TO-DATE
> Task :feature:leaderboard:preDebugBuild UP-TO-DATE
> Task :feature:monitoring:preBuild UP-TO-DATE
> Task :feature:login:preDebugBuild UP-TO-DATE
> Task :feature:monitoring:preDebugBuild UP-TO-DATE
> Task :feature:expert:processDebugNavigationResources UP-TO-DATE
> Task :feature:farm-dashboard:processDebugNavigationResources UP-TO-DATE
> Task :feature:notifications:preBuild UP-TO-DATE
> Task :feature:farmer-tools:processDebugNavigationResources UP-TO-DATE
> Task :feature:onboarding:preBuild UP-TO-DATE
> Task :feature:notifications:preDebugBuild UP-TO-DATE
> Task :feature:onboarding:preDebugBuild UP-TO-DATE
> Task :feature:profile:preBuild UP-TO-DATE
> Task :feature:profile:preDebugBuild UP-TO-DATE
> Task :feature:marketplace:processDebugNavigationResources UP-TO-DATE
> Task :feature:social-feed:preBuild UP-TO-DATE
> Task :feature:social-feed:preDebugBuild UP-TO-DATE
> Task :feature:feedback:processDebugNavigationResources UP-TO-DATE
> Task :feature:support:preBuild UP-TO-DATE
> Task :feature:login:processDebugNavigationResources UP-TO-DATE
> Task :feature:insights:processDebugNavigationResources UP-TO-DATE
> Task :feature:monitoring:processDebugNavigationResources UP-TO-DATE
> Task :feature:listing-management:processDebugNavigationResources UP-TO-DATE
> Task :feature:transfers:preBuild UP-TO-DATE
> Task :feature:leaderboard:processDebugNavigationResources UP-TO-DATE
> Task :feature:general:processDebugNavigationResources UP-TO-DATE
> Task :feature:notifications:processDebugNavigationResources UP-TO-DATE
> Task :feature:social-feed:processDebugNavigationResources UP-TO-DATE
> Task :feature:onboarding:processDebugNavigationResources UP-TO-DATE
> Task :core:model:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:common:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:traceability:preBuild UP-TO-DATE
> Task :feature:support:preDebugBuild UP-TO-DATE
> Task :feature:traceability:preDebugBuild UP-TO-DATE
> Task :core:database:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:transfers:preDebugBuild UP-TO-DATE
> Task :feature:profile:processDebugNavigationResources UP-TO-DATE
> Task :app:packageDebugResources UP-TO-DATE
> Task :core:designsystem:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:domain:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:common:generateDebugResources UP-TO-DATE
> Task :feature:support:processDebugNavigationResources UP-TO-DATE
> Task :core:model:generateDebugResources UP-TO-DATE
> Task :core:common:javaPreCompileDebug UP-TO-DATE
> Task :core:designsystem:javaPreCompileDebug UP-TO-DATE
> Task :core:model:javaPreCompileDebug UP-TO-DATE
> Task :core:navigation:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:database:generateDebugResources UP-TO-DATE
> Task :core:domain:javaPreCompileDebug UP-TO-DATE
> Task :core:domain:generateDebugResources UP-TO-DATE
> Task :feature:transfers:processDebugNavigationResources UP-TO-DATE
> Task :core:network:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:designsystem:generateDebugResources UP-TO-DATE
> Task :feature:traceability:processDebugNavigationResources UP-TO-DATE
> Task :core:navigation:generateDebugResources UP-TO-DATE
> Task :core:navigation:javaPreCompileDebug UP-TO-DATE
> Task :data:account:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :domain:account:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:network:generateDebugResources UP-TO-DATE
> Task :data:account:generateDebugResources UP-TO-DATE
> Task :core:network:javaPreCompileDebug UP-TO-DATE
> Task :core:common:packageDebugResources UP-TO-DATE
> Task :core:database:javaPreCompileDebug UP-TO-DATE
> Task :domain:account:generateDebugResources UP-TO-DATE
> Task :domain:account:javaPreCompileDebug UP-TO-DATE
> Task :core:model:packageDebugResources UP-TO-DATE
> Task :core:database:packageDebugResources UP-TO-DATE
> Task :core:domain:packageDebugResources UP-TO-DATE
> Task :core:navigation:packageDebugResources UP-TO-DATE
> Task :data:admin:generateDebugResources UP-TO-DATE
> Task :core:designsystem:packageDebugResources UP-TO-DATE
> Task :data:account:packageDebugResources UP-TO-DATE
> Task :core:designsystem:parseDebugLocalResources UP-TO-DATE
> Task :core:database:parseDebugLocalResources UP-TO-DATE
> Task :core:domain:parseDebugLocalResources UP-TO-DATE
> Task :core:model:parseDebugLocalResources UP-TO-DATE
> Task :data:account:parseDebugLocalResources UP-TO-DATE
> Task :data:account:javaPreCompileDebug UP-TO-DATE
> Task :data:admin:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :domain:admin:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :data:admin:packageDebugResources UP-TO-DATE
> Task :core:network:packageDebugResources UP-TO-DATE
> Task :domain:account:packageDebugResources UP-TO-DATE
> Task :domain:account:parseDebugLocalResources UP-TO-DATE
> Task :data:admin:parseDebugLocalResources UP-TO-DATE
> Task :core:designsystem:generateDebugRFile UP-TO-DATE
> Task :core:database:generateDebugRFile UP-TO-DATE
> Task :core:network:parseDebugLocalResources UP-TO-DATE
> Task :domain:admin:generateDebugResources UP-TO-DATE
> Task :core:domain:generateDebugRFile UP-TO-DATE
> Task :data:account:generateDebugRFile UP-TO-DATE
> Task :core:model:generateDebugRFile UP-TO-DATE
> Task :domain:admin:javaPreCompileDebug UP-TO-DATE
> Task :data:admin:javaPreCompileDebug UP-TO-DATE
> Task :data:commerce:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :domain:commerce:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :domain:commerce:javaPreCompileDebug UP-TO-DATE
> Task :core:network:generateDebugRFile UP-TO-DATE
> Task :data:farm:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :domain:farm:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :domain:commerce:generateDebugResources UP-TO-DATE
> Task :data:admin:generateDebugRFile UP-TO-DATE
> Task :domain:account:generateDebugRFile UP-TO-DATE
> Task :domain:monitoring:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :data:commerce:javaPreCompileDebug UP-TO-DATE
> Task :data:commerce:generateDebugResources UP-TO-DATE
> Task :data:farm:generateDebugResources UP-TO-DATE
> Task :domain:farm:generateDebugResources UP-TO-DATE
> Task :domain:monitoring:javaPreCompileDebug UP-TO-DATE
> Task :domain:social:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :domain:farm:javaPreCompileDebug UP-TO-DATE
> Task :domain:monitoring:generateDebugResources UP-TO-DATE
> Task :domain:social:generateDebugResources UP-TO-DATE
> Task :domain:admin:packageDebugResources UP-TO-DATE
> Task :domain:commerce:packageDebugResources UP-TO-DATE
> Task :domain:social:javaPreCompileDebug UP-TO-DATE
> Task :domain:admin:parseDebugLocalResources UP-TO-DATE
> Task :data:commerce:packageDebugResources UP-TO-DATE
> Task :data:farm:javaPreCompileDebug UP-TO-DATE
> Task :domain:commerce:parseDebugLocalResources UP-TO-DATE
> Task :data:commerce:parseDebugLocalResources UP-TO-DATE
> Task :domain:monitoring:packageDebugResources UP-TO-DATE
